android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
com.BogdanMihaiciuc.receipt.IndicatorFragment$Task -> com.BogdanMihaiciuc.receipt.dy:
    java.lang.String name -> a
    java.lang.Runnable cancelAction -> b
    com.BogdanMihaiciuc.receipt.IndicatorFragment$Task createTask(java.lang.String,java.lang.Runnable) -> a
com.BogdanMihaiciuc.receipt.IndicatorFragmentNonCompat -> com.BogdanMihaiciuc.receipt.dz:
    android.os.Handler delayHandler -> a
    int cancellableTaskCount -> b
    android.view.View workingView -> c
    android.widget.TextView workingText -> d
    java.util.ArrayList taskList -> e
    android.app.Activity activity -> f
    android.view.ViewGroup content -> g
    android.widget.FrameLayout root -> h
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void onCreate(android.os.Bundle) -> onCreate
    void onActivityCreated(android.os.Bundle) -> onActivityCreated
    void onDetach() -> onDetach
    void startWorking(com.BogdanMihaiciuc.receipt.IndicatorFragmentNonCompat$Task,int,int) -> a
    void startWorking(com.BogdanMihaiciuc.receipt.IndicatorFragmentNonCompat$Task) -> a
    void stopWorking(com.BogdanMihaiciuc.receipt.IndicatorFragmentNonCompat$Task) -> b
    android.app.Activity access$0(com.BogdanMihaiciuc.receipt.IndicatorFragmentNonCompat) -> a
    java.util.ArrayList access$1(com.BogdanMihaiciuc.receipt.IndicatorFragmentNonCompat) -> b
    android.view.ViewGroup access$2(com.BogdanMihaiciuc.receipt.IndicatorFragmentNonCompat) -> c
    android.view.View access$3(com.BogdanMihaiciuc.receipt.IndicatorFragmentNonCompat) -> d
    void access$4(com.BogdanMihaiciuc.receipt.IndicatorFragmentNonCompat,android.view.View) -> a
    void access$5(com.BogdanMihaiciuc.receipt.IndicatorFragmentNonCompat,android.widget.TextView) -> a
    android.widget.TextView access$6(com.BogdanMihaiciuc.receipt.IndicatorFragmentNonCompat) -> e
    int access$7(com.BogdanMihaiciuc.receipt.IndicatorFragmentNonCompat) -> f
com.BogdanMihaiciuc.receipt.IndicatorFragmentNonCompat$1 -> com.BogdanMihaiciuc.receipt.ea:
    com.BogdanMihaiciuc.receipt.IndicatorFragmentNonCompat this$0 -> a
    void onAnimationStart(android.animation.Animator) -> onAnimationStart
    void onAnimationRepeat(android.animation.Animator) -> onAnimationRepeat
    void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
    void onAnimationCancel(android.animation.Animator) -> onAnimationCancel
com.BogdanMihaiciuc.receipt.IndicatorFragmentNonCompat$StartWorkingRunnable -> com.BogdanMihaiciuc.receipt.eb:
    com.BogdanMihaiciuc.receipt.IndicatorFragmentNonCompat$Task task -> b
    long animationLength -> c
    com.BogdanMihaiciuc.receipt.IndicatorFragmentNonCompat this$0 -> a
    void run() -> run
    com.BogdanMihaiciuc.receipt.IndicatorFragmentNonCompat$Task access$0(com.BogdanMihaiciuc.receipt.IndicatorFragmentNonCompat$StartWorkingRunnable) -> a
    com.BogdanMihaiciuc.receipt.IndicatorFragmentNonCompat access$1(com.BogdanMihaiciuc.receipt.IndicatorFragmentNonCompat$StartWorkingRunnable) -> b
com.BogdanMihaiciuc.receipt.IndicatorFragmentNonCompat$StartWorkingRunnable$1 -> com.BogdanMihaiciuc.receipt.ec:
    com.BogdanMihaiciuc.receipt.IndicatorFragmentNonCompat$StartWorkingRunnable this$1 -> a
    void onClick(android.view.View) -> onClick
com.BogdanMihaiciuc.receipt.IndicatorFragmentNonCompat$StartWorkingRunnable$2 -> com.BogdanMihaiciuc.receipt.ed:
    com.BogdanMihaiciuc.receipt.IndicatorFragmentNonCompat$StartWorkingRunnable this$1 -> a
    void onClick(android.view.View) -> onClick
com.BogdanMihaiciuc.receipt.IndicatorFragmentNonCompat$StartWorkingRunnable$3 -> com.BogdanMihaiciuc.receipt.ee:
    com.BogdanMihaiciuc.receipt.IndicatorFragmentNonCompat$StartWorkingRunnable this$1 -> a
    void onAnimationStart(android.animation.Animator) -> onAnimationStart
    void onAnimationRepeat(android.animation.Animator) -> onAnimationRepeat
    void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
    void onAnimationCancel(android.animation.Animator) -> onAnimationCancel
com.BogdanMihaiciuc.receipt.IndicatorFragmentNonCompat$Task -> com.BogdanMihaiciuc.receipt.ef:
    java.lang.String name -> a
    java.lang.Runnable cancelAction -> b
    com.BogdanMihaiciuc.receipt.IndicatorFragmentNonCompat$Task createTask(java.lang.String,java.lang.Runnable) -> a
com.BogdanMihaiciuc.receipt.ItemListFragment -> com.BogdanMihaiciuc.receipt.ItemListFragment:
    com.BogdanMihaiciuc.receipt.ItemListFragment$Item NullItem -> a
    java.util.ArrayList items -> d
    android.view.ViewGroup listRoot -> e
    com.BogdanMihaiciuc.receipt.DisableableListView list -> f
    android.view.ViewGroup root -> g
    android.view.ViewGroup editor -> h
    android.widget.AutoCompleteTextView titleEditor -> i
    android.widget.EditText qtyEditor -> j
    android.widget.EditText priceEditor -> k
    android.widget.TextView editorTitle -> l
    android.widget.TextView editorQty -> m
    android.widget.TextView editorPrice -> n
    android.view.View editorStrikethrough -> o
    android.view.View editorFloatingBackground -> p
    android.view.View titleCompletionHelper -> q
    android.animation.ValueAnimator deleteAnimator -> r
    java.util.ArrayList animators -> s
    java.util.ArrayList anchors -> t
    com.BogdanMihaiciuc.receipt.ReceiptActivity activity -> u
    android.util.DisplayMetrics metrics -> v
    com.BogdanMihaiciuc.receipt.ItemListFragment$ItemListAdapter adapter -> w
    boolean editorVisible -> x
    int editorTarget -> y
    int editorMode -> z
    int editorFocus -> A
    int scrollState -> B
    int confirmingPosition -> C
    float minimumUnitSwipeDistance -> D
    java.math.BigDecimal selectionTotal -> E
    android.widget.AbsListView$OnScrollListener editorPositionKeeper -> F
    android.widget.TextView$OnEditorActionListener newItemListener -> G
    android.widget.TextView$OnEditorActionListener editorListener -> H
    android.view.View$OnFocusChangeListener focusLossListener -> I
    android.view.View$OnFocusChangeListener titleFocusLossListener -> J
    android.view.View$OnClickListener qtyEditListener -> K
    android.view.View$OnClickListener priceEditListener -> L
    android.view.View$OnClickListener itemClickListener -> M
    android.view.View$OnClickListener NullOnClickListener -> b
    android.view.View$OnLongClickListener itemLongClickListener -> N
    android.view.View$OnTouchListener unitSelectorListener -> O
    java.util.ArrayList selectionList -> P
    android.view.ActionMode actionMode -> Q
    boolean multipleSelection -> R
    android.view.ActionMode$Callback actionModeCallback -> S
    com.BogdanMihaiciuc.receipt.ItemListFragment$FindSuggestionsAsyncTask suggestionsTask -> T
    float minimumSwipeDistance -> U
    float minimumSwipeError -> V
    float minimumSwipeSpeed -> W
    android.view.GestureDetector detector -> X
    android.view.View$OnTouchListener deleteConfirmator -> Y
    android.view.View$OnTouchListener nullOnTouchListener -> Z
    float speed -> aa
    com.BogdanMihaiciuc.receipt.ItemListFragment$DelayHandler delayHandler -> ab
    java.lang.Runnable ReorderRunnable -> ac
    java.lang.Runnable InstantReorderRunnable -> c
    void onCreate(android.os.Bundle) -> onCreate
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void onActivityCreated(android.os.Bundle) -> onActivityCreated
    void onPause() -> onPause
    void onDetach() -> onDetach
    boolean editorVisible() -> a
    int decode(int) -> a
    int decodeNonDeleted(int) -> b
    int encode(int) -> c
    com.BogdanMihaiciuc.receipt.ItemListFragment$PartialCheckoutItems deleteCrossedOffItems() -> b
    void restoreCrossedOffItems(com.BogdanMihaiciuc.receipt.ItemListFragment$PartialCheckoutItems) -> a
    void moveEditor(android.widget.AbsListView,int,int,int) -> a
    void layoutEditor(android.widget.AbsListView,int,int,int) -> b
    void setEditorMode(int) -> h
    void setEditorMode(int,boolean) -> a
    void addNewItemToList() -> addNewItemToList
    void finishAddingItem(boolean) -> a
    void setEditorListener(android.widget.TextView$OnEditorActionListener) -> a
    void setEditorFocusListener(android.view.View$OnFocusChangeListener) -> a
    void swapEditorMode(int) -> i
    void onPositionClicked(int) -> j
    android.view.View getPositionIfVisible(int) -> k
    void cloneViewInEditor(int) -> l
    void cloneViewInEditor(int,boolean) -> b
    void cloneViewInEditor(android.view.View) -> c
    boolean commitEditor(boolean) -> b
    boolean commitEditorInstantly() -> c
    void commitChanges() -> d
    void applyChanges() -> e
    void commitChanges(boolean) -> c
    java.util.ArrayList items() -> f
    void registerDataForRestore(java.util.ArrayList) -> a
    void setUnitOfMeasurement(java.lang.String) -> a
    void addPendingItems(java.util.ArrayList) -> b
    void notifyLocaleChanged() -> g
    void addToSelectionTotal(int) -> d
    void subtractFromSelectionTotal(int) -> e
    void resetSelectionTotal() -> h
    void restoreActionMode() -> r
    void toggleSelectionForPosition(int) -> f
    void deselect() -> i
    java.util.ArrayList deleteSelection() -> j
    java.util.ArrayList cutSelection() -> k
    void flashScreen() -> l
    void copySelection() -> m
    void editTitleForSelection(int) -> g
    void preparePopupMenu(com.BogdanMihaiciuc.receipt.ItemListFragment$Suggestion[]) -> a
    boolean loopForSuggestion(java.lang.CharSequence) -> a
    void showSuggestionsForView(android.widget.TextView) -> a
    void prepareTouchListener() -> s
    void cancelAnchorAnimations() -> t
    com.BogdanMihaiciuc.receipt.ItemListFragment$AnimatorHolder getHolderForAnchor(int) -> m
    void removeHolder(com.BogdanMihaiciuc.receipt.ItemListFragment$AnimatorHolder) -> a
    void removeAnchor(int) -> n
    void confirmDeletion() -> n
    void confirmDeletionInstantly() -> o
    void restoreDeletedView(android.view.View) -> a
    void decorateDeletedView(com.BogdanMihaiciuc.receipt.ItemListFragment$ViewHolder) -> a
    void notifyOrderingRuleChanged() -> p
    void translateTo(int,int,com.BogdanMihaiciuc.receipt.ItemListFragment$AnimatorEndHook) -> a
    void generateViewHolder(android.view.View) -> b
    void decorateView(android.view.View,com.BogdanMihaiciuc.receipt.ItemListFragment$Item) -> a
    void refreshActionMode() -> q
    void access$0(com.BogdanMihaiciuc.receipt.ItemListFragment,int) -> a
    int access$1(com.BogdanMihaiciuc.receipt.ItemListFragment) -> a
    void access$2(com.BogdanMihaiciuc.receipt.ItemListFragment,android.view.View$OnFocusChangeListener) -> a
    void access$3(com.BogdanMihaiciuc.receipt.ItemListFragment,android.widget.TextView$OnEditorActionListener) -> a
    com.BogdanMihaiciuc.receipt.ReceiptActivity access$4(com.BogdanMihaiciuc.receipt.ItemListFragment) -> b
    int access$5(com.BogdanMihaiciuc.receipt.ItemListFragment) -> c
    android.widget.AutoCompleteTextView access$6(com.BogdanMihaiciuc.receipt.ItemListFragment) -> d
    android.widget.EditText access$7(com.BogdanMihaiciuc.receipt.ItemListFragment) -> e
    android.widget.EditText access$8(com.BogdanMihaiciuc.receipt.ItemListFragment) -> f
    android.animation.ValueAnimator access$9(com.BogdanMihaiciuc.receipt.ItemListFragment) -> g
    java.util.ArrayList access$10(com.BogdanMihaiciuc.receipt.ItemListFragment) -> h
    com.BogdanMihaiciuc.receipt.ItemListFragment$DelayHandler access$11(com.BogdanMihaiciuc.receipt.ItemListFragment) -> i
    void access$12(com.BogdanMihaiciuc.receipt.ItemListFragment,android.view.View) -> a
    java.util.ArrayList access$13(com.BogdanMihaiciuc.receipt.ItemListFragment) -> j
    void access$14(com.BogdanMihaiciuc.receipt.ItemListFragment,boolean) -> a
    void access$15(com.BogdanMihaiciuc.receipt.ItemListFragment,int) -> b
    int access$16(com.BogdanMihaiciuc.receipt.ItemListFragment) -> k
    android.view.ViewGroup access$17(com.BogdanMihaiciuc.receipt.ItemListFragment) -> l
    void access$18(com.BogdanMihaiciuc.receipt.ItemListFragment,int,boolean) -> a
    android.widget.TextView$OnEditorActionListener access$19(com.BogdanMihaiciuc.receipt.ItemListFragment) -> m
    android.view.View$OnFocusChangeListener access$20(com.BogdanMihaiciuc.receipt.ItemListFragment) -> n
    java.util.ArrayList access$21(com.BogdanMihaiciuc.receipt.ItemListFragment) -> o
    void access$22(com.BogdanMihaiciuc.receipt.ItemListFragment,int) -> c
    float access$23(com.BogdanMihaiciuc.receipt.ItemListFragment) -> p
    boolean access$24(com.BogdanMihaiciuc.receipt.ItemListFragment) -> q
    void access$25(com.BogdanMihaiciuc.receipt.ItemListFragment,android.view.ActionMode) -> a
    java.lang.Runnable access$26(com.BogdanMihaiciuc.receipt.ItemListFragment) -> r
    boolean access$27(com.BogdanMihaiciuc.receipt.ItemListFragment) -> s
    com.BogdanMihaiciuc.receipt.DisableableListView access$28(com.BogdanMihaiciuc.receipt.ItemListFragment) -> t
    void access$29(com.BogdanMihaiciuc.receipt.ItemListFragment,java.util.ArrayList) -> a
    com.BogdanMihaiciuc.receipt.ItemListFragment$ItemListAdapter access$30(com.BogdanMihaiciuc.receipt.ItemListFragment) -> u
    void access$31(com.BogdanMihaiciuc.receipt.ItemListFragment,int,int,com.BogdanMihaiciuc.receipt.ItemListFragment$AnimatorEndHook) -> a
    android.view.ViewGroup access$32(com.BogdanMihaiciuc.receipt.ItemListFragment) -> v
    android.util.DisplayMetrics access$33(com.BogdanMihaiciuc.receipt.ItemListFragment) -> w
    java.util.ArrayList access$34(com.BogdanMihaiciuc.receipt.ItemListFragment) -> x
    android.view.View$OnTouchListener access$35(com.BogdanMihaiciuc.receipt.ItemListFragment) -> y
    android.view.View$OnClickListener access$36(com.BogdanMihaiciuc.receipt.ItemListFragment) -> z
    android.view.View$OnClickListener access$37(com.BogdanMihaiciuc.receipt.ItemListFragment) -> A
    android.view.View$OnClickListener access$38(com.BogdanMihaiciuc.receipt.ItemListFragment) -> B
    android.view.View$OnLongClickListener access$39(com.BogdanMihaiciuc.receipt.ItemListFragment) -> C
    android.view.GestureDetector access$40(com.BogdanMihaiciuc.receipt.ItemListFragment) -> D
    int access$41(com.BogdanMihaiciuc.receipt.ItemListFragment) -> E
    float access$42(com.BogdanMihaiciuc.receipt.ItemListFragment) -> F
    float access$43(com.BogdanMihaiciuc.receipt.ItemListFragment) -> G
    float access$44(com.BogdanMihaiciuc.receipt.ItemListFragment) -> H
    android.view.ViewGroup access$45(com.BogdanMihaiciuc.receipt.ItemListFragment) -> I
    void access$46(com.BogdanMihaiciuc.receipt.ItemListFragment,int) -> d
    android.view.View$OnTouchListener access$47(com.BogdanMihaiciuc.receipt.ItemListFragment) -> J
    float access$48(com.BogdanMihaiciuc.receipt.ItemListFragment) -> K
    void access$49(com.BogdanMihaiciuc.receipt.ItemListFragment,float) -> a
    void access$50(com.BogdanMihaiciuc.receipt.ItemListFragment,int,boolean) -> b
    void access$51(com.BogdanMihaiciuc.receipt.ItemListFragment,int) -> e
    int access$52(com.BogdanMihaiciuc.receipt.ItemListFragment) -> L
    android.view.View access$53(com.BogdanMihaiciuc.receipt.ItemListFragment) -> M
    void access$54(com.BogdanMihaiciuc.receipt.ItemListFragment,android.animation.ValueAnimator) -> a
    void access$55(com.BogdanMihaiciuc.receipt.ItemListFragment,com.BogdanMihaiciuc.receipt.ItemListFragment$AnimatorHolder) -> a
com.BogdanMihaiciuc.receipt.ItemListFragment$1 -> com.BogdanMihaiciuc.receipt.eg:
    com.BogdanMihaiciuc.receipt.ItemListFragment this$0 -> a
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
com.BogdanMihaiciuc.receipt.ItemListFragment$10 -> com.BogdanMihaiciuc.receipt.eh:
    com.BogdanMihaiciuc.receipt.ItemListFragment this$0 -> a
    boolean onLongClick(android.view.View) -> onLongClick
com.BogdanMihaiciuc.receipt.ItemListFragment$11 -> com.BogdanMihaiciuc.receipt.ei:
    float startX -> a
    float startY -> b
    boolean fired -> c
    android.view.View qtyHelper -> d
    com.BogdanMihaiciuc.receipt.ItemListFragment this$0 -> e
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    com.BogdanMihaiciuc.receipt.ItemListFragment access$0(com.BogdanMihaiciuc.receipt.ItemListFragment$11) -> a
com.BogdanMihaiciuc.receipt.ItemListFragment$11$1 -> com.BogdanMihaiciuc.receipt.ej:
    com.BogdanMihaiciuc.receipt.ItemListFragment$11 this$1 -> a
    boolean onMenuItemClick(android.view.MenuItem) -> onMenuItemClick
com.BogdanMihaiciuc.receipt.ItemListFragment$12 -> com.BogdanMihaiciuc.receipt.ek:
    boolean multiMode -> b
    com.BogdanMihaiciuc.receipt.ItemListFragment this$0 -> a
    boolean onCreateActionMode(android.view.ActionMode,android.view.Menu) -> onCreateActionMode
    boolean onPrepareActionMode(android.view.ActionMode,android.view.Menu) -> onPrepareActionMode
    boolean onActionItemClicked(android.view.ActionMode,android.view.MenuItem) -> onActionItemClicked
    void onDestroyActionMode(android.view.ActionMode) -> onDestroyActionMode
com.BogdanMihaiciuc.receipt.ItemListFragment$13 -> com.BogdanMihaiciuc.receipt.el:
    com.BogdanMihaiciuc.receipt.ItemListFragment this$0 -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.BogdanMihaiciuc.receipt.ItemListFragment$14 -> com.BogdanMihaiciuc.receipt.em:
